Date,Name,Year,Letterboxd URI,Rating
2026-01-29,Smile,2022,https://boxd.it/xjfE,3.5
2026-01-29,"The French Dispatch of the Liberty, Kansas Evening Sun",2021,https://boxd.it/jLP8,4
2026-01-29,Logan,2017,https://boxd.it/7Piy,4.5
2026-01-29,Moonrise Kingdom,2012,https://boxd.it/2Wng,4.5
2026-01-29,Big Hero 6,2014,https://boxd.it/5rje,3.5
2026-01-29,The Revenant,2015,https://boxd.it/8H5e,3.5
2026-01-29,Iron Man 2,2010,https://boxd.it/1WZM,2.5
2026-01-29,The Hunger Games: Mockingjay – Part 2,2015,https://boxd.it/4hk0,2
2026-01-29,Kung Fu Panda,2008,https://boxd.it/1Yws,4
2026-01-29,The Handmaiden,2016,https://boxd.it/948A,5
2026-01-29,The Nice Guys,2016,https://boxd.it/94Hg,2
2026-01-29,Kiki's Delivery Service,1989,https://boxd.it/1JAY,2.5
2026-01-29,Kingsman: The Secret Service,2014,https://boxd.it/6dxe,4
2026-01-29,The Princess Bride,1987,https://boxd.it/26EY,2.5
2026-01-29,Anaconda,2025,https://boxd.it/KV9g,2
2026-01-29,Die My Love,2025,https://boxd.it/D5cI,0.5
2026-01-29,Me Before You,2016,https://boxd.it/9n98,4
2026-01-29,Chainsaw Man – The Movie: Reze Arc,2025,https://boxd.it/Kgyu,4.5
2026-01-29,Gone Girl,2014,https://boxd.it/6hQu,4
2026-01-29,Mr. & Mrs. Smith,2005,https://boxd.it/29CG,3.5
2026-01-29,The Life of Chuck,2024,https://boxd.it/vMTu,1
2026-01-29,Children of Men,2006,https://boxd.it/1Y2i,5
2026-01-29,Perfect Days,2023,https://boxd.it/ATh8,3.5
2026-01-29,The Twilight Saga: New Moon,2009,https://boxd.it/1Hj2,3
2026-01-29,How to Train Your Dragon,2025,https://boxd.it/F7Je,4
2026-01-29,It Chapter Two,2019,https://boxd.it/h10u,3
2026-01-29,Project X,2012,https://boxd.it/neO,3
2026-01-29,School of Rock,2003,https://boxd.it/28xK,3
2026-01-29,The Terminal,2004,https://boxd.it/2a2O,3.5
2026-01-29,The Usual Suspects,1995,https://boxd.it/29XE,4
2026-01-29,Casablanca,1942,https://boxd.it/2aG0,4.5
2026-01-29,The Twilight Saga: Breaking Dawn – Part 1,2011,https://boxd.it/DdM,2
2026-01-29,Madagascar,2005,https://boxd.it/29dc,4
2026-01-29,Look Back,2024,https://boxd.it/LjA6,3.5
2026-01-29,The Twilight Saga: Breaking Dawn – Part 2,2012,https://boxd.it/DdC,4.5
2026-01-29,The Pursuit of Happyness,2006,https://boxd.it/28PE,3.5
2026-01-29,Twin Peaks: Fire Walk with Me,1992,https://boxd.it/27Qw,3
2026-01-29,The Hobbit: An Unexpected Journey,2012,https://boxd.it/GZk,3
2026-01-29,Chungking Express,1994,https://boxd.it/1UDa,4.5
2026-01-29,Mulan,1998,https://boxd.it/1VFw,3.5
2026-01-29,Sentimental Value,2025,https://boxd.it/GwcG,4
2026-01-29,The Rocky Horror Picture Show,1975,https://boxd.it/1a3q,0.5
2026-01-29,The Secret Life of Walter Mitty,2013,https://boxd.it/3SWy,2.5
2026-01-29,Fallen Angels,1995,https://boxd.it/1UkW,4
2026-01-29,Neon Genesis Evangelion: The End of Evangelion,1997,https://boxd.it/1GRM,4
2026-01-29,Before Sunset,2004,https://boxd.it/2bcg,4
2026-01-29,Life Is Beautiful,1997,https://boxd.it/29Wm,4
2026-01-29,Frances Ha,2012,https://boxd.it/41Xg,3
2026-01-29,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/2aeA,3.5
2026-01-29,Alice in Wonderland,2010,https://boxd.it/1Spq,3.5
2026-01-29,Saw,2004,https://boxd.it/2aWW,4
2026-01-29,Green Book,2018,https://boxd.it/hErk,5
2026-01-29,The Founder,2016,https://boxd.it/9XwM,2
2026-01-29,Ford v Ferrari,2019,https://boxd.it/ce74,3.5
2026-01-29,Million Dollar Baby,2004,https://boxd.it/2bdI,3
2026-01-29,A Beautiful Mind,2001,https://boxd.it/2amk,4
2026-01-29,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,https://boxd.it/2ark,3.5
2026-01-29,Casper,1995,https://boxd.it/1ZMw,2.5
2026-01-29,Aladdin,2019,https://boxd.it/eSjy,4
2026-01-29,Phone Booth,2002,https://boxd.it/285G,2.5
2026-01-29,Ready Player One,2018,https://boxd.it/aZes,3.5
2026-01-29,Pirates of the Caribbean: Dead Man's Chest,2006,https://boxd.it/2bfk,3
2026-01-29,The Irishman,2019,https://boxd.it/dYOq,3.5
2026-01-29,A Taxi Driver,2017,https://boxd.it/fwac,5
2026-01-29,Captain Fantastic,2016,https://boxd.it/b2K2,2.5
2026-01-29,1408,2007,https://boxd.it/25Vu,2.5
2026-01-29,Misery,1990,https://boxd.it/28gY,3
2026-01-29,Free Guy,2021,https://boxd.it/k8dm,3
2026-01-29,Men in Black,1997,https://boxd.it/2a0I,4
2026-01-29,Hellboy,2004,https://boxd.it/28HK,3.5
2026-01-29,Hellboy II: The Golden Army,2008,https://boxd.it/1Ug6,3
2026-01-29,Monty Python and the Holy Grail,1975,https://boxd.it/29GI,3
2026-01-29,Scent of a Woman,1992,https://boxd.it/1YAu,1.5
2026-01-29,Speed,1994,https://boxd.it/28qk,3
2026-01-29,Yes Man,2008,https://boxd.it/1WPW,3
2026-01-29,The King's Speech,2010,https://boxd.it/dX0,4
2026-01-29,Real Steel,2011,https://boxd.it/147m,3.5
2026-01-29,The Fall Guy,2024,https://boxd.it/s0Bm,3
2026-01-29,Full Metal Jacket,1987,https://boxd.it/2a1Q,4
2026-01-29,Rear Window,1954,https://boxd.it/2a6Q,4
2026-01-29,Modern Times,1936,https://boxd.it/25MC,3.5
2026-01-29,Annie Hall,1977,https://boxd.it/29M2,3.5
2026-01-29,Midnight Cowboy,1969,https://boxd.it/25Hi,2
2026-01-29,Mirror,1975,https://boxd.it/28Q8,4.5
2026-01-29,The Last Emperor,1987,https://boxd.it/29Ji,3.5
2026-01-29,Dial M for Murder,1954,https://boxd.it/2adW,3.5
2026-01-29,The Texas Chain Saw Massacre,1974,https://boxd.it/1lcS,3
2026-01-29,Elvis,2022,https://boxd.it/mK4w,3
2026-01-29,Squid Game,2021,https://boxd.it/x1OG,3
2026-01-29,"tick, tick... BOOM!",2021,https://boxd.it/jz2e,4.5
2026-01-29,Elemental,2023,https://boxd.it/ASiE,3.5
2026-01-29,Palm Springs,2020,https://boxd.it/lCXQ,4
2026-01-29,The Queen's Gambit,2020,https://boxd.it/s1Ym,3.5
2026-01-29,Together,2025,https://boxd.it/LdFE,0.5
2026-01-29,Normal People,2020,https://boxd.it/q2VY,2.5
2026-01-29,Dungeons & Dragons: Honor Among Thieves,2023,https://boxd.it/hN1A,3
2026-01-29,The Monkey,2025,https://boxd.it/Gwiu,0.5
2026-01-29,Immaculate,2024,https://boxd.it/Douw,2
2026-01-29,Moana 2,2024,https://boxd.it/LcjW,3
2026-01-29,Titane,2021,https://boxd.it/nlQC,0.5
2026-01-29,Fear Street: 1994,2021,https://boxd.it/lLBk,3
2026-01-29,Old,2021,https://boxd.it/npKI,3
2026-01-29,Baby Reindeer,2024,https://boxd.it/MwSa,2
2026-01-29,Lilo & Stitch,2025,https://boxd.it/kbUe,3
2026-01-29,The Flash,2023,https://boxd.it/9twC,2.5
2026-01-29,Zack Snyder's Justice League,2021,https://boxd.it/tLOk,4
2026-01-29,Bo Burnham: Inside,2021,https://boxd.it/v2uy,4.5
2026-01-29,Venom: The Last Dance,2024,https://boxd.it/ynqo,3
2026-01-29,The Devil All the Time,2020,https://boxd.it/i2tY,2
2026-01-29,Sing Sing,2023,https://boxd.it/HIBA,2
2026-01-29,Terrifier 2,2022,https://boxd.it/oI10,2.5
2026-01-29,Suzume,2022,https://boxd.it/yv7Y,3
2026-01-29,RRR,2022,https://boxd.it/ljDs,5
2026-01-29,Until Dawn,2025,https://boxd.it/KOb0,2.5
2026-01-29,Kung Fu Panda 4,2024,https://boxd.it/CepE,2.5
2026-01-29,Red Notice,2021,https://boxd.it/ixtq,3
2026-01-29,Red One,2024,https://boxd.it/vTBM,3
2026-01-29,No One Will Save You,2023,https://boxd.it/uUO6,2
2026-01-29,Jujutsu Kaisen 0,2021,https://boxd.it/uvFS,4
2026-01-29,Kneecap,2024,https://boxd.it/ILxI,4
2026-01-29,The Cranes Are Flying,1957,https://boxd.it/169Y,4
2026-01-29,Ivan's Childhood,1962,https://boxd.it/1j6y,4.5
2026-01-29,The Very Same Munchhausen,1979,https://boxd.it/1qCG,3
2026-01-29,Mimino,1977,https://boxd.it/1qNE,3
2026-01-29,Courier,1986,https://boxd.it/2sbE,3.5
2026-01-29,Heart of a Dog,1988,https://boxd.it/TRI,3
2026-01-29,Three Poplars on Plyuschikha Street,1968,https://boxd.it/9ck,3.5
2026-01-29,"Welcome, or No Trespassing",1964,https://boxd.it/1CL6,4
2026-01-29,Office Romance,1977,https://boxd.it/1jLc,3
2026-01-29,Only Old Men Are Going to Battle,1973,https://boxd.it/18ZC,3.5
2026-01-29,Assa,1987,https://boxd.it/Jom,3
2026-01-29,The Secret of the Third Planet,1981,https://boxd.it/F9W,3
2026-01-29,An Unfinished Piece for Player Piano,1977,https://boxd.it/154o,3.5
2026-01-29,The Pokrovsky Gates,1982,https://boxd.it/18Sm,4.5
2026-01-29,To Kill a Dragon,1988,https://boxd.it/2llM,2
2026-01-29,Ordinary Miracle,1978,https://boxd.it/1qD0,3
2026-01-29,The Garage,1979,https://boxd.it/oPG,3
2026-01-29,The Diamond Arm,1968,https://boxd.it/1CN2,3.5
2026-01-29,Scarecrow,1983,https://boxd.it/6C0,3.5
2026-01-29,Kin-dza-dza!,1986,https://boxd.it/1CMS,3.5
2026-01-29,Gentlemen of Fortune,1971,https://boxd.it/1CNc,4
2026-01-29,Moscow Does Not Believe in Tears,1980,https://boxd.it/1CwU,4.5
2026-01-29,Operation Y and Other Shurik's Adventures,1965,https://boxd.it/1CMI,3
2026-01-29,The Girls,1962,https://boxd.it/1CCe,3.5
2026-01-29,"The Irony of Fate, or Enjoy Your Bath!",1975,https://boxd.it/Uv4,3
2026-01-29,Treasure Island,1989,https://boxd.it/G6u,4
2026-01-29,Viy,1967,https://boxd.it/nd2,3.5
2026-01-29,Brother,1997,https://boxd.it/1CA8,3.5
2026-01-29,Leto,2018,https://boxd.it/i9Tu,3.5
2026-01-29,The Master and Margarita,2024,https://boxd.it/lzAu,3.5
2026-01-29,Brother 2,2000,https://boxd.it/1CzY,3
2026-01-29,Petrov's Flu,2021,https://boxd.it/mvOY,3
2026-01-29,Night Watch,2004,https://boxd.it/25SK,3.5
2026-01-29,Ivan Vasilyevich Changes His Profession,1973,https://boxd.it/1CSQ,3.5
2026-01-29,Burnt by the Sun,1994,https://boxd.it/CPq,4
2026-01-29,Major Grom: Plague Doctor,2021,https://boxd.it/jeNS,4
2026-01-29,I Am Dragon,2015,https://boxd.it/cRMg,3
2026-01-29,Captain Volkonogov Escaped,2021,https://boxd.it/uQa2,3
2026-01-29,There Will Come Soft Rains,1984,https://boxd.it/3WEo,2
2026-01-29,Dead Man's Bluff,2005,https://boxd.it/1CzO,3.5
2026-01-29,Piter FM,2006,https://boxd.it/B6,3
2026-01-29,"Kidnapping, Caucasian Style",1967,https://boxd.it/1CMo,3
2026-01-29,Day Watch,2006,https://boxd.it/272G,3
2026-01-29,Father Frost,1965,https://boxd.it/1CGq,3
2026-01-29,The Island,2006,https://boxd.it/1AHc,4
2026-01-29,Wow! A Talking Fish!,1983,https://boxd.it/582I,4
2026-01-29,Winnie-the-Pooh,1969,https://boxd.it/1bce,4
2026-01-29,The Boy's Word: Blood on the Asphalt,2023,https://boxd.it/KPps,4
2026-01-29,Love and Pigeons,1984,https://boxd.it/1heq,3
2026-01-29,"How Viktor ""The Garlic"" Took Alexey ""The Stud"" to the Nursing Home",2017,https://boxd.it/gHdS,4
2026-01-29,Hipsters,2008,https://boxd.it/16dG,3
2026-01-29,Major Grom: The Game,2024,https://boxd.it/EQSe,4
2026-01-29,12 Chairs,1971,https://boxd.it/1iD2,3
2026-01-29,9th Company,2005,https://boxd.it/1OLi,3
2026-01-29,The Bremen Town Musicians,1969,https://boxd.it/1g5W,3.5
2026-01-29,Evenings on a Farm near Dikanka,1961,https://boxd.it/2VK4,4
2026-01-29,Son of a Rich,2019,https://boxd.it/l9hG,3
2026-01-29,Fortress of War,2010,https://boxd.it/DdW,4
2026-01-29,Guest from the Future,2024,https://boxd.it/rtYC,2.5
2026-01-29,A Cruel Romance,1984,https://boxd.it/1XM,3.5
2026-01-29,Generation P,2011,https://boxd.it/8ZK,4
2026-01-29,Ten Little Indians,1987,https://boxd.it/23Jc,3
2026-01-29,The Geographer Drank His Globe Away,2013,https://boxd.it/6EKk,4
2026-01-29,The Master and Margarita,2005,https://boxd.it/C5C,3.5
2026-01-29,What Men Talk About,2010,https://boxd.it/1coA,4
2026-01-29,The Adventures of Sherlock Holmes and Dr. Watson: The Hound of the Baskervilles - Part 1,1981,https://boxd.it/2XWQ,3.5
2026-01-29,Dobrinya and the Dragon,2006,https://boxd.it/1fjo,3.5
2026-01-29,Acid,2018,https://boxd.it/iISc,1.5
2026-01-29,Grom: Boyhood,2022,https://boxd.it/BbSQ,3.5
2026-01-29,A Man from the Boulevard des Capucines,1987,https://boxd.it/Q2i,3
2026-01-29,Three from Prostokvashino,1978,https://boxd.it/2FQ6,3
2026-01-29,Dust,2005,https://boxd.it/4tK,2
2026-01-29,Black Lightning,2009,https://boxd.it/1jIi,2.5
2026-01-29,Winter in Prostokvashino,1984,https://boxd.it/2H5w,3
2026-01-29,Bitterly!,2013,https://boxd.it/6M4m,1.5
2026-01-29,The Twelve Chairs,1977,https://boxd.it/1qDa,3
2026-01-29,Major Grom,2017,https://boxd.it/fAb4,3
2026-01-29,Radio Day,2008,https://boxd.it/1uOc,3
2026-01-29,Bury Me Behind the Baseboard,2009,https://boxd.it/1Epw,3.5
2026-01-29,Viking,2016,https://boxd.it/cOxW,2.5
2026-01-29,Chapiteau Show: Love and Friendship - Part 1,2011,https://boxd.it/38di,4
2026-01-29,The Flying Ship,1979,https://boxd.it/2p0o,3
2026-01-29,The Big Short,2015,https://boxd.it/ajZw,3.5
2026-01-29,The Northman,2022,https://boxd.it/nK2s,3
2026-01-29,Lilo & Stitch,2002,https://boxd.it/1TAY,3.5
2026-01-29,Final Destination,2000,https://boxd.it/1YrC,3
2026-01-29,Terminator 2: Judgment Day,1991,https://boxd.it/2aGY,3
2026-01-29,American History X,1998,https://boxd.it/2bdo,3.5
2026-01-29,A Nightmare on Elm Street,1984,https://boxd.it/2aw0,3
2026-01-29,Aladdin,1992,https://boxd.it/29yE,3
2026-01-29,Ice Age,2002,https://boxd.it/2apS,3.5
2026-01-29,Ghostbusters,1984,https://boxd.it/g2w,3
2026-01-29,Fantastic Beasts and Where to Find Them,2016,https://boxd.it/7FPC,3
2026-01-29,Ant-Man and the Wasp: Quantumania,2023,https://boxd.it/nL2y,2
2026-01-29,Paprika,2006,https://boxd.it/23wW,4
2026-01-29,Bridget Jones's Diary,2001,https://boxd.it/29WQ,3
2026-01-29,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/ceBS,4
